[02-Oct-2021 05:53:15 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 09:53:42 Europe/Berlin] PHP Notice:  Undefined variable: params in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 2
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 14
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientage' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 18
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientphno' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 20
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'docname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 24
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientadd' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 26
[02-Oct-2021 10:14:22 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DetailsDisplay.php on line 12
